relative_path	name	size_bytes	char_count	sha1	is_text
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/csf_simulator.py	csf_simulator.py	4420	4389	476c35e7d6cf042daf11709fee3be8b053e0f094	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/reality_laws.py	reality_laws.py	9860	9754	cff03c20d7284e19199ce21589d7f0e00d5559ac	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/__init__.py	__init__.py	65	62	60e4168d6bded9cfc075d7c98d790ea2caeba6c9	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/definite_kernel.py	definite_kernel.py	29803	29568	4db43b7fb4837446a53a5a602b634c86ba8d96ab	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/adapter.py	adapter.py	2288	2288	d979478cd42a7c138a007d1c0a9893fbd69fb38b	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/defaults.py	defaults.py	2479	2471	4ad62cada3fcc06276808e13f734cf0c042aab38	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/runtime.py	runtime.py	3480	3480	00655843b92e97df8c9182e92f6e3ddd65e68534	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/loops.py	loops.py	661	661	44cbfa5cb92f4f54946b087e2d7ff3cba59ffaa3	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/glyphs.py	glyphs.py	1733	1733	19437b0e159ecfa7000da47e26804b3a8bc33d86	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/phase_field.py	phase_field.py	574	574	57d826cecc47e6f69b23db099bf5aa1404236bf4	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/scars.py	scars.py	1651	1641	95151964ded0f76d8e0a327128db604e12851973	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/memory.py	memory.py	1406	1392	bce8d55a4b7267da033a195e39a6a35b22e37472	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/scheduler.py	scheduler.py	507	507	30d65a3ab7a50f2a0e6bf6600da21205202ceb60	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/__init__.py	__init__.py	676	676	1eb92da25f79c66b375ce0a54433049e2d372892	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	390		34069a6752781be06937f683c8742163a9c2a540	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/__pycache__/math_utils.cpython-313.pyc	math_utils.cpython-313.pyc	4048		7f3d15849419402b1984fb5ebc5742fc7f5fae9c	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/__pycache__/base.cpython-313.pyc	base.cpython-313.pyc	1535		2d06aaa04fbed6ca624ed80864e044b5ad7ebd12	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	819		329ac59797a117f8a50e85d7f5f8fd04615821e9	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/__pycache__/adapter.cpython-313.pyc	adapter.cpython-313.pyc	3556		bf0c8bef74441435821e67ba986c696540c68323	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/__pycache__/defaults.cpython-313.pyc	defaults.cpython-313.pyc	3228		3283d03696612967d14e6a605018686e6329557b	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/__pycache__/glyphs.cpython-313.pyc	glyphs.cpython-313.pyc	4156		bbda4dab873d3637a11d80d0d4fe461f747bf181	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/__pycache__/loops.cpython-313.pyc	loops.cpython-313.pyc	1529		491a7645970c9227f80ec271ab582e957124d97b	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/__pycache__/memory.cpython-313.pyc	memory.cpython-313.pyc	3339		f7f8a1399bfc9cb28cfee82cb248a5b5fd987145	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/__pycache__/phase_field.cpython-313.pyc	phase_field.cpython-313.pyc	1453		dadcf2bd2970cb07d14e4eca78c93f94cb5a3c8a	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/__pycache__/runtime.cpython-313.pyc	runtime.cpython-313.pyc	5346		c2e841c590c94a48db6a7e4c9d517528f5e392b4	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/__pycache__/scars.cpython-313.pyc	scars.cpython-313.pyc	3169		2765cdd1830d565e11702e4fccf9f56e7f1a5891	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/__pycache__/scheduler.cpython-313.pyc	scheduler.cpython-313.pyc	1483		43e54a5a3d5dbddfa27209e0c7d2970fd1150faa	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	251		3c7c005153b495cc477a7cc085df951866c62ede	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/__pycache__/ciel0_framework.cpython-313.pyc	ciel0_framework.cpython-313.pyc	34804		8b5764539d8b4445eb21579749e1fff0be2aa5f7	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/__pycache__/csf_simulator.cpython-313.pyc	csf_simulator.cpython-313.pyc	7607		64d70082ac398b2966e7dbcbe6ee1c48d310298d	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/__pycache__/definite_kernel.cpython-313.pyc	definite_kernel.cpython-313.pyc	37099		95898b6ba61882b40e9a21a1991345ebb0904e5b	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/__pycache__/reality_expander.cpython-313.pyc	reality_expander.cpython-313.pyc	1867		58324f860102c97bc2cc565238b68ef0188cd996	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/__pycache__/reality_laws.cpython-313.pyc	reality_laws.cpython-313.pyc	16320		1ffd213955cef899b6944c22f5ca9438b1c35440	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	234		15edd5de4d18291e89c1d38a2a89b4c63a5c2cab	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/__pycache__/quantum_engine.cpython-313.pyc	quantum_engine.cpython-313.pyc	43319		58fba82f35e454b320145382f1ad51aa9a01d39e	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/__pycache__/quantum_optimiser.cpython-313.pyc	quantum_optimiser.cpython-313.pyc	2381		65fc1797528ca909a1ecad33d68a29df657f63b9	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/__pycache__/resonance_kernel.cpython-313.pyc	resonance_kernel.cpython-313.pyc	3046		52f957e6a8871d7b63c750ecf396726077e5b821	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/cqcl_compiler.py	cqcl_compiler.py	286	284	ac75bea60c1127ccb241525c07cdc57d97053789	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/emotional_collatz.py	emotional_collatz.py	14926	14845	965096986c6f03f17a07c80622bf43b3aa773314	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/quantum_engine.py	quantum_engine.py	3355	3343	c3ca6d82f44c17639796ad1ae75de4029f86c096	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/__init__.py	__init__.py	327	324	7eb101e0dece5f5ff2fbc94c8b503fb8f0b2c15a	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/cqcl_program.py	cqcl_program.py	2465	2447	90942f61266a7374b294a8e757bb7a22cd219dbc	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	265		7d8fc330ae68a0dbe855bf712b96a302384ffbfe	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/__pycache__/emotion_core.cpython-313.pyc	emotion_core.cpython-313.pyc	3678		1dd04d1458c1761ec1f3a342becf7104f96422cb	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/__pycache__/affective_orchestrator.cpython-313.pyc	affective_orchestrator.cpython-313.pyc	3258		c5019bf697310cc8f7544a68ec0b53d9663e37a0	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/__pycache__/empathic_engine.cpython-313.pyc	empathic_engine.cpython-313.pyc	2421		ec3db45242bbbc4050d9c2ca75016ed73705c294	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/__pycache__/feeling_field.cpython-313.pyc	feeling_field.cpython-313.pyc	1491		4a41a9be96dd6ae80e54b2b7a6a61291859b546e	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/__pycache__/utils.cpython-313.pyc	utils.cpython-313.pyc	4719		fda455d3dbee9ccbe97bb54bc7c99f7ff73129fb	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	515		f6c1b6aff8d0bf41a2ea857450af5c367505ef11	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/__pycache__/cqcl_program.cpython-313.pyc	cqcl_program.cpython-313.pyc	4148		f4d4e87cefaebcbc09e94115821f9d2a4b415576	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/__pycache__/quantum_engine.cpython-313.pyc	quantum_engine.cpython-313.pyc	6193		c0d27ae3e3e0022522a2887fe69db58d929457e3	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/__pycache__/emotional_collatz.cpython-313.pyc	emotional_collatz.cpython-313.pyc	22460		1c61355e265837ef807f617fcdbbff259934de09	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/__pycache__/cqcl_compiler.cpython-313.pyc	cqcl_compiler.cpython-313.pyc	485		547067e735fd1041280c656ec0426496956f4781	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	501		888b4f4ec22dfcc923504f9408d6a175e919ea03	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/__pycache__/intention_field.cpython-313.pyc	intention_field.cpython-313.pyc	3193		dc3722a30e177f2e33559c72eeb0b18d3fab093f	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/__pycache__/aether_field.cpython-313.pyc	aether_field.cpython-313.pyc	2185		a24c4412419d6afcb3536b13bbcfaf0773e181c1	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/__pycache__/soul_invariant.cpython-313.pyc	soul_invariant.cpython-313.pyc	4422		7326f93b3fad2d1a97d557f69163fbb874729fe1	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/__pycache__/psych_field.cpython-313.pyc	psych_field.cpython-313.pyc	2354		dad70d06b75dbf0c6bede33fc218056a81b15b85	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/__pycache__/sigma_series.cpython-313.pyc	sigma_series.cpython-313.pyc	2456		6024b309a689ff03ccf907cf275ebdbe9ab4b823	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/__pycache__/unified_sigma_field.cpython-313.pyc	unified_sigma_field.cpython-313.pyc	3763		c37794d9c85a8fe0103fa2907b2d6f32ebf72c2f	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/calibration/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	253		e86591b1f0534c5e5fa6dd5d53c9cc88d050f23c	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/calibration/__pycache__/rcde.cpython-313.pyc	rcde.cpython-313.pyc	4248		d802b30978ee908baf28c2977965271017496886	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/CIEL_MEMORY_SYSTEM/TSM/ledger/memory_ledger.db	memory_ledger.db	12288		2ca7a48686cdba3e501fb4ce8dfb23050bbc777a	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_wave/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	401		8ae49829fdd652306a4a6dc8707f9f04d6596044	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_wave/__pycache__/fourier_kernel.cpython-313.pyc	fourier_kernel.cpython-313.pyc	4694		54e6e7f14d7495611a0a5958be014beeedbe03fc	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	752		af8046714191a9e1a51809b3052e687c505c9353	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/__pycache__/constants.cpython-313.pyc	constants.cpython-313.pyc	4078		aec1b2cff9fe6aff777c91da9bd87749cc44ec66	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/__pycache__/reality_layers.cpython-313.pyc	reality_layers.cpython-313.pyc	3046		750239cf57ecea8f737601a128763145e8940159	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/__pycache__/ciel_config.cpython-313.pyc	ciel_config.cpython-313.pyc	1929		fb9f78ea1f504d659a7bb7f69568e3fcfe3e1743	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/drift_core.py	drift_core.py	1881	1876	a2a428c43c2c1be609d2bd3d9e1e544f134788ae	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/omega_runtime.py	omega_runtime.py	2564	2547	d6f7aef261b04d7ea7f72745feae09bd20e02e66	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/boot_ritual.py	boot_ritual.py	1504	1499	de07175612ce2501ca01cb252df6728daefcd4b2	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/__init__.py	__init__.py	69	66	b4437a4f02c9a8d3cc38de0de850d864d996d324	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/resonance_optimizer.py	resonance_optimizer.py	2941	2915	54291881e6f266532884c0986f3d2e58b9f85aa5	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/adam_memory.py	adam_memory.py	4703	4682	04ac7d26fa1b217b15f6661d461e989013f1eae7	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/adam_core.py	adam_core.py	32772	32563	a950258776f435277944fcf9b57441a189de73ca	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/__init__.py	__init__.py	89	86	a287ec14808b36c06e28e37c5c7bd617385e19c2	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	243		992955369c50bf5d03d7d81458d095a3330ecda5	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/__pycache__/backend_adapter.cpython-313.pyc	backend_adapter.cpython-313.pyc	4064		6a0ca66787f318fa6dc24dc19b165cfb1de53bdb	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/__pycache__/controller.cpython-313.pyc	controller.cpython-313.pyc	2666		d2d16e50c09e3cc16d3ad6708fc7702a636a359d	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	253		aeff3c9296c409782e4e52d9555be6b42d768f12	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/__pycache__/adam_core.cpython-313.pyc	adam_core.cpython-313.pyc	39009		8ccf5f91afe48d49967e570c0f3dff764ababfb6	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/__pycache__/adam_memory.cpython-313.pyc	adam_memory.cpython-313.pyc	8945		42ff5bb28f2a8a9c0fd7011dfc2f2ad7f2cd8c5e	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/__pycache__/resonance_optimizer.cpython-313.pyc	resonance_optimizer.cpython-313.pyc	5425		0dbb13ea36be699fb724271c593c3c3d26119055	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	233		129e924d640109eb0992d92ffd8380498dd360d4	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/__pycache__/boot_ritual.cpython-313.pyc	boot_ritual.cpython-313.pyc	2612		bd54fd4be04b90bf8f7ae89ddd0b1af4b5cf9432	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/__pycache__/drift_core.cpython-313.pyc	drift_core.cpython-313.pyc	3545		f98c3bf9881b1ecb5f24dcdcf488610d9ca7e34c	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/__pycache__/omega_runtime.cpython-313.pyc	omega_runtime.cpython-313.pyc	4088		0e8611118722b6784af4bcd457122e1b1e89af93	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	244		294076336b83d5de9367613d17ab5dc407780750	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/__pycache__/glyph_dataset.cpython-313.pyc	glyph_dataset.cpython-313.pyc	4258		ede833690a60542fc9e584b55a70066113dde006	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/__pycache__/glyph_interpreter.cpython-313.pyc	glyph_interpreter.cpython-313.pyc	5072		8d7c4f0a1d94f07f3e43b7235e40026d37df6b3c	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/__pycache__/glyph_pipeline.cpython-313.pyc	glyph_pipeline.cpython-313.pyc	2431		f8c7b2f34567b0f7cb6d0061e4e937f8babdf478	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/__pycache__/symbolic_bridge.cpython-313.pyc	symbolic_bridge.cpython-313.pyc	2619		45f8f1ff7b45b9f19957c42210efb1e95a3ace33	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/resonance/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	419		d8be17e5b745ab5e51c6ff34a53c93323fb1231b	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/resonance/__pycache__/multiresonance_tensor.cpython-313.pyc	multiresonance_tensor.cpython-313.pyc	2376		aad36b2043ae431b3737be48a62bcf3ee30c0878	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/resonance/__pycache__/resonance_operator.cpython-313.pyc	resonance_operator.cpython-313.pyc	1186		9348eaec637237ddb2857e8a5ee8819cc4a8b0e2	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/resonance/__pycache__/resonance_parallel.cpython-313.pyc	resonance_parallel.cpython-313.pyc	3137		f18ed699395f2063420770eb6788462248f768e2	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/__pycache__/ext1.cpython-313.pyc	ext1.cpython-313.pyc	16874		d73f406a061a060a083b36e716d2c030c84d3c48	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/__pycache__/ext10.cpython-313.pyc	ext10.cpython-313.pyc	13262		da31c6e633337e2126e8781e0ca70f1b0ee3e4a9	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/__pycache__/ext17.cpython-313.pyc	ext17.cpython-313.pyc	18299		144e5212ed3b82e641ea61069eed9b21725490da	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/__pycache__/ext18.cpython-313.pyc	ext18.cpython-313.pyc	23724		7d2875c806d2fda194ebe365f60e5ed62764a414	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/__pycache__/ext19.cpython-313.pyc	ext19.cpython-313.pyc	12065		47f2ec8e84012c4e73c1c0de8505b917a593a434	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/__pycache__/ext2.cpython-313.pyc	ext2.cpython-313.pyc	14102		db041af1158fa8473920dbf2ae2622faeef2619a	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/__pycache__/ext20.cpython-313.pyc	ext20.cpython-313.pyc	19515		9505dee6391618717d1a02d0d881e851a0240b3d	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/__pycache__/ext21.cpython-313.pyc	ext21.cpython-313.pyc	38050		4dad0521f5f8f8371591833c1124228aa4d67bfc	False
